Part,Monster,Target Rewards,Capture Rewards,Broken Parts,Carve,Drops,Rank
Aknosom Scale,Aknosom,24%,43%,"100% (Tail), 30% (Beak)",43% (Body),15%,Low
Aknosom Feather,Aknosom,32%,39%,100% (Wing),31% (Body),70%,Low
Aknosom Beak,Aknosom,8%,12%,70% (Beak),5% (Body),--,Low
Flame Sac (Aknosom),Aknosom,24%,20%,--,21% (Body),--,Low
Monster Bone M (Aknosom),Aknosom,12%,--,--,--,--,Low
Aknosom Crest,Aknosom,--,5%,100% (Crest),--,--,Low
Aknosom Scale+,Aknosom,21%,21%,"100% (Tail), 25% (Beak)",41% (Body),34%,High
Aknosom Feather+,Aknosom,30%,36%,100% (Wing),29% (Body),15%,High
Aknosom Beak (H),Aknosom,12%,15%,70% (Beak),8% (Body),,High
Inferno Sac (Aknosom),Aknosom,24%,18%,--,19% (Body),--,High
Bird Wyvern Gem (Aknosom),Aknosom,3%,5%,5% (Beak),3% (Body),1%,High
Monster Keenbone (Aknosom),Aknosom,10%,--,--,--,--,High
Aknosom Crest+,Aknosom,--,5%,100% (Crest),--,--,High
Almudron Scale,Almudron,16%,18%,"70% (Torso), 10% (Foreleg)",10% (Body),19%,Low
Almudron Shell,Almudron,27%,23%,"30% (Torso), 20% (Tail)",27% (Body),28%,Low
Almudron Fin,Almudron,15%,--,"17% (Head), 80% (Tail)","22% (Body), 17% (Tail)",--,Low
Almudron Whisker,Almudron,10%,--,80% (Head),12% (Body),--,Low
Almudron Tail,Almudron,8%,12%,--,80% (Tail),--,Low
Golden Muck,Almudron,22%,13% (x2),--,--,30%,Low
Almudron Plate,Almudron,2%,3%,3% (Head),"1% (Body), 3% (Tail)",1%,Low
Almudron Claw,Almudron,--,31%,90% (x2) (Foreleg),--,10%,Low
Almudron Scale+,Almudron,17%,15%,"70% (Torso), 10% (Foreleg)",36% (Body),18%,High
Almudron Shell+,Almudron,28%,21%,"30% (Torso), 20% (Tail)",26% (Body),28%,High
Almudron Fin+,Almudron,16%,--,"12% (Head), 80% (Tail)","22% (Body), 12% (Tail)",--,High
Almudron Whisker+,Almudron,10%,--,80% (Head),12% (Body),--,High
Golden Sludge,Almudron,23%,13% (x2),--,--,28%,High
Almudron Plate (H),Almudron,5%,5%,5% (Head),"3% (Body), 5% (Tail)",3%,High
Golden Almudron Orb,Almudron,1%,3%,3% (Head),"1% (Body), 3% (Tail)",1%,High
Almudron Claw+,Almudron,--,31%,90% (x2) (Foreleg),--,10%,High
Almudron Tail (H),Almudron,--,12%,--,80% (Tail),--,High
Anjanath Pelt,Anjanath,20%,21%,--,27% (Body),30%,Low
Anjanath Scale,Anjanath,35%,31%,"60% (Leg), 40% (x2) (Leg)","31% (Body), 27% (Tail)",39%,Low
Anjanath Nosebone,Anjanath,19%,--,35% (Head),18% (Body),--,Low
Anjanath Tail,Anjanath,9%,12%,--,70% (Tail),--,Low
Anjanath Plate,Anjanath,2%,3%,3% (Head),"1% (Body), 3% (Tail)",1%,Low
Flame Sac (Anjanath),Anjanath,15%,10% (x2),--,--,--,Low
Anjanath Fang,Anjanath,--,23% (x2),62% (Head),23% (Body),10%,Low
Anjanath Pelt+,Anjanath,20%,21%,--,26% (Body),30%,High
Anjanath Scale+,Anjanath,34%,31%,"60% (Leg), 40% (x2) (Leg)","30% (Body), 25% (Tail)",36%,High
Anjanath Nosebone+,Anjanath,18%,--,30% (Head),17% (Body),--,High
Anjanath Tail+,Anjanath,6%,8%,--,65% (Tail),--,High
Anjanath Plate (H),Anjanath,5%,7%,7% (Head),"4% (Body), 7% (Tail)",3%,High
Anjanath Gem,Anjanath,2%,3%,3% (?),1% (?),1%,High
Inferno Sac (Anjanath),Anjanath,15%,7% (x2),--,--,--,High
Anjanath Fang+,Anjanath,--,23% (x2),60% (Head),22% (Body),10%,High
Apex Beastclaw,Apex Arzuros,7%,--,80% (Foreleg),8% (Body),--,High
Arzuros Carapace (Apex),Apex Arzuros,36%,--,--,28% (Body),60%,High
Arzuros Pelt+ (Apex),Apex Arzuros,27%,--,20% (Foreleg),47% (Body),40%,High
Stoutbone (Apex Arzuros),Apex Arzuros,14%,--,--,47% (Body),40%,High
Honey (Apex Arzuros),Apex Arzuros,10% (x6),--,--,--,100% (x3),High
Beast Gem (Apex Arzuros),Apex Arzuros,6%,--,--,4% (Body),--,High
Sushifish (Apex Arzuros),Apex Arzuros,--,--,--,--,80%,High
Goldenfish (Apex Arzuros),Apex Arzuros,--,--,--,--,20%,High
Apex Curlhorn,Apex Diablos,5%,--,100% (Both Horns),7% (Body),--,High
Diablos Carapace (Apex),Apex Diablos,32%,--,--,"39% (Body), 12% (Tail)",70%,High
Diablos Ridge+ (Apex),Apex Diablos,25%,--,50% (Back),32% (Body),30%,High
Diablos Fang (Apex),Apex Diablos,13%,--,--,14% (Body),--,High
Diablos Tailcase (Apex),Apex Diablos,5%,--,--,70% (Tail),--,High
Dash Extract (Apex Diablos),Apex Diablos,8%,--,--,--,--,High
